VIDEO_URL,tagging,merged_tagging,quality,creativity,awareness,mrbeast,arborday,teamtrees_org,noteble_youtuber,noteble_entrepreneur,mention_count
https://www.youtube.com/embed/mucAJW6qEvk?autoplay=0,knowledge,Creation,3.6666666666666665,3.6666666666666665,4,y,n,n,n,n,1
https://www.youtube.com/embed/Wwd5jb_TzQQ?autoplay=0,theme_creation_performance,Creation,4,4.333333333333333,4.333333333333333,y,n,y,n,n,2
https://www.youtube.com/embed/l3cnu4qGHnk?autoplay=0,theme_creation_object,Creation,3.6666666666666665,4,4,n,n,y,n,n,1
https://www.youtube.com/embed/Db6-X_Lgq-o?autoplay=0,live_stream_game,Creation,3.6666666666666665,2.6666666666666665,4,y,n,y,n,n,2
https://www.youtube.com/embed/f-ve9nA-7u4?autoplay=0,spread_word,Connection_comment,2.3333333333333335,2.3333333333333335,3,y,n,y,n,n,2
https://www.youtube.com/embed/d31p93Kdyc8?autoplay=0,live_stream_game,Creation,2.6666666666666665,3,2.6666666666666665,n,n,n,n,n,0
https://www.youtube.com/embed/j6PObVVwDfQ?autoplay=0,live_stream_game,Creation,3,3,2.6666666666666665,n,n,n,n,n,0
https://www.youtube.com/embed/An9S3OMrAEg?autoplay=0,live_stream_game,Creation,3.3333333333333335,3.3333333333333335,3.3333333333333335,n,n,n,n,n,0
https://www.youtube.com/embed/yKt06x0FwA4?autoplay=0,live_stream_game,Creation,2.6666666666666665,2.6666666666666665,2.6666666666666665,n,n,n,n,n,0
https://www.youtube.com/embed/ovUqBPn6wLk?autoplay=0,live_stream_game,Creation,4,3.6666666666666665,3.3333333333333335,n,n,n,n,n,0
https://www.youtube.com/embed/1Bql9vOJxF8?autoplay=0,theme_creation_performance,Creation,4,4,3.6666666666666665,y,n,y,n,n,2
https://www.youtube.com/embed/egi58q-iyqU?autoplay=0,live_stream_game,Creation,3,3,3.3333333333333335,n,n,n,n,n,0
https://www.youtube.com/embed/S3k1BmdSG8s?autoplay=0,live_stream_game,Creation,3.6666666666666665,3,3.3333333333333335,y,n,y,n,n,2
https://www.youtube.com/embed/VY5EvRwH588?autoplay=0,knowledge,Creation,3.6666666666666665,3.6666666666666665,3.6666666666666665,y,n,y,n,n,2
https://www.youtube.com/embed/RCSDQ5WBkP4?autoplay=0,knowledge,Creation,4,3,3.3333333333333335,y,n,y,y,n,3
https://www.youtube.com/embed/ut7KVg04Xng?autoplay=0,live_stream_game,Creation,3,3,3.3333333333333335,y,n,y,n,n,2
https://www.youtube.com/embed/ALqQpYzGB_U?autoplay=0,live_stream_stat,Connection_comment,3,3,3.6666666666666665,y,n,n,y,n,2
https://www.youtube.com/embed/gJVo_fewmcM?autoplay=0,knowledge,Creation,4,3.6666666666666665,4,n,y,y,n,n,2
https://www.youtube.com/embed/hoslcOiENSg?autoplay=0,live_stream_game,Creation,3.6666666666666665,3.3333333333333335,3.3333333333333335,n,n,n,n,n,0
https://www.youtube.com/embed/28ct2NPJPps?autoplay=0,spread_word,Connection_comment,3.6666666666666665,3,3.6666666666666665,y,y,y,n,n,3
https://www.youtube.com/embed/I2-LO8v43BY?autoplay=0,spread_word,Connection_comment,4,3.6666666666666665,3.6666666666666665,n,y,y,n,n,2
https://www.youtube.com/embed/hdIMP0_B2L0?autoplay=0,live_stream_stat,Connection_comment,2.6666666666666665,2.3333333333333335,2.6666666666666665,n,n,y,n,n,1
https://www.youtube.com/embed/dwmnAfrTN-g?autoplay=0,spread_word,Connection_comment,1.3333333333333333,3,2.3333333333333335,y,n,y,n,n,2
https://www.youtube.com/embed/C7s6aOWyfKQ?autoplay=0,knowledge,Creation,4,3.6666666666666665,3,y,y,n,n,n,2
https://www.youtube.com/embed/GSuWsJXRPOk?autoplay=0,spread_word,Connection_comment,3.3333333333333335,3,3.3333333333333335,y,n,y,n,n,2
https://www.youtube.com/embed/1zjWZTiOCyA?autoplay=0,theme_creation_performance,Creation,3.3333333333333335,3.3333333333333335,2.6666666666666665,n,n,n,n,n,0
https://www.youtube.com/embed/0cgUnEBqB2E?autoplay=0,spread_word,Connection_comment,3.6666666666666665,3,3,y,y,y,n,n,3
https://www.youtube.com/embed/vXdKMmkVrcw?autoplay=0,live_stream_game,Creation,3.6666666666666665,3.6666666666666665,3.6666666666666665,y,n,y,n,n,2
https://www.youtube.com/embed/CLVU9H-zrws?autoplay=0,live_stream_game,Creation,3.3333333333333335,3,3.6666666666666665,n,n,n,n,n,0
https://www.youtube.com/embed/ZTVkaIxzea0?autoplay=0,live_stream_game,Creation,3.6666666666666665,3.3333333333333335,4,y,n,y,n,n,2
https://www.youtube.com/embed/3baNM8LwAm4?autoplay=0,theme_creation_object,Creation,3.3333333333333335,3.3333333333333335,2.6666666666666665,n,n,n,n,n,0
https://www.youtube.com/embed/H3f1-XuTUMQ?autoplay=0,knowledge,Creation,3.6666666666666665,3.3333333333333335,3.6666666666666665,y,y,y,n,n,3
https://www.youtube.com/embed/HT4HvwCbPd0?autoplay=0,knowledge,Creation,3,3,4,n,n,y,n,n,1
https://www.youtube.com/embed/cffevWpGPG0?autoplay=0,theme_creation_performance,Creation,3.3333333333333335,4,3,y,n,n,n,n,1
https://www.youtube.com/embed/PYsaQbZWiaI?autoplay=0,spread_word,Connection_comment,3,2.6666666666666665,3,y,y,y,n,n,3
https://www.youtube.com/embed/sBaG_xBQbzo?autoplay=0,knowledge,Creation,4,3.3333333333333335,3.6666666666666665,y,y,y,n,n,3
https://www.youtube.com/embed/ojslrOwVvFk?autoplay=0,live_stream_game,Creation,3.3333333333333335,3,3,n,n,y,n,n,1
https://www.youtube.com/embed/eXei4dzbPNk?autoplay=0,comment_news,Connection_comment,3.3333333333333335,3,3.3333333333333335,y,n,n,n,n,1
https://www.youtube.com/embed/tV9s49_-PaA?autoplay=0,live_stream_game,Creation,3,3.3333333333333335,3,n,n,n,n,n,0
https://www.youtube.com/embed/RsEheSWznG8?autoplay=0,live_stream_game,Creation,3,3,2.6666666666666665,n,n,n,n,n,0
https://www.youtube.com/embed/xFZFuMMiMHM?autoplay=0,live_stream_game,Creation,3,3,2.6666666666666665,n,n,n,n,n,0
https://www.youtube.com/embed/EHjYKqUhXAs?autoplay=0,live_stream_game,Creation,3.6666666666666665,3.3333333333333335,2.6666666666666665,n,n,n,n,n,0
https://www.youtube.com/embed/rtOhyOGD-s4?autoplay=0,theme_creation_object,Creation,3.6666666666666665,4,3.3333333333333335,n,n,n,n,n,0
https://www.youtube.com/embed/6ijrKBwajcY?autoplay=0,spread_word,Connection_comment,3.6666666666666665,3,3.6666666666666665,y,n,y,n,n,2
https://www.youtube.com/embed/sDRGiSGhrXk?autoplay=0,live_stream_game,Creation,3,2.6666666666666665,3.6666666666666665,n,n,y,n,n,1
https://www.youtube.com/embed/ln3g53guigA?autoplay=0,spread_word,Connection_comment,3.6666666666666665,3.6666666666666665,4,y,n,y,n,n,2
https://www.youtube.com/embed/SGC1b0sQLlM?autoplay=0,live_stream_game,Creation,2.6666666666666665,2.6666666666666665,2.6666666666666665,n,n,n,n,n,0
https://www.youtube.com/embed/PfbbGfDV-yU?autoplay=0,theme_creation_object,Creation,2.6666666666666665,3.3333333333333335,2.6666666666666665,n,n,y,n,n,1
https://www.youtube.com/embed/_tz9IbQGXcI?autoplay=0,spread_word,Connection_comment,3.3333333333333335,3,3.6666666666666665,y,y,y,n,n,3
https://www.youtube.com/embed/9PEPnSRn0So?autoplay=0,live_stream_game,Creation,3.3333333333333335,3,3.3333333333333335,y,y,y,n,n,3
https://www.youtube.com/embed/vGCxFbd5vIo?autoplay=0,live_stream_game,Creation,4,3.6666666666666665,3.6666666666666665,n,n,n,n,n,0
https://www.youtube.com/embed/IRLpy6qoaIw?autoplay=0,live_stream_game,Creation,3.3333333333333335,3,3,n,n,n,n,n,0
https://www.youtube.com/embed/RQv5LzFUOYo?autoplay=0,spread_word,Connection_comment,3.6666666666666665,3.3333333333333335,4.333333333333333,n,y,y,n,n,2
https://www.youtube.com/embed/vWsrT6YH25Q?autoplay=0,live_stream_game,Creation,2.6666666666666665,3,3.3333333333333335,y,y,y,y,n,4
https://www.youtube.com/embed/Qfx_C498KD4?autoplay=0,knowledge,Creation,3.3333333333333335,3.6666666666666665,3.6666666666666665,y,n,y,n,n,2
https://www.youtube.com/embed/aRV8ereupss?autoplay=0,live_stream_game,Creation,2.6666666666666665,2.3333333333333335,2.6666666666666665,n,n,n,n,n,0
https://www.youtube.com/embed/a6ZrcTPQ7C4?autoplay=0,live_stream_game,Creation,3,2.6666666666666665,2.6666666666666665,n,n,n,n,n,0
https://www.youtube.com/embed/62CjkhsSqlA?autoplay=0,live_stream_game,Creation,2,2,2,n,n,n,n,n,0
https://www.youtube.com/embed/ma7yo_mEqIo?autoplay=0,live_stream_game,Creation,2.6666666666666665,2.3333333333333335,2.6666666666666665,n,n,n,n,n,0
https://www.youtube.com/embed/2tFmFxXGEoM?autoplay=0,live_stream_game,Creation,3.6666666666666665,3.6666666666666665,4,y,n,y,n,y,3
https://www.youtube.com/embed/RNHlfJAUI_E?autoplay=0,knowledge,Creation,3.3333333333333335,3.3333333333333335,4,n,y,n,n,n,1
https://www.youtube.com/embed/afFGdsScSYU?autoplay=0,live_stream_game,Creation,3.3333333333333335,3.3333333333333335,4,y,y,y,y,y,5
https://www.youtube.com/embed/ObPIzQqGnsg?autoplay=0,live_stream_game,Creation,3.3333333333333335,3.6666666666666665,2.3333333333333335,y,n,n,n,n,1
https://www.youtube.com/embed/3VUsgSFYz6M?autoplay=0,planting_trees,Participation,4,3.6666666666666665,4.333333333333333,y,n,y,n,n,2
https://www.youtube.com/embed/WH6blX2Cafk?autoplay=0,spread_word,Connection_comment,3.3333333333333335,2.6666666666666665,3.3333333333333335,n,n,y,n,n,1
https://www.youtube.com/embed/fWuq4rvNfbw?autoplay=0,knowledge,Creation,4,3.6666666666666665,4,n,y,y,n,n,2
https://www.youtube.com/embed/r6TEacwWXIk?autoplay=0,donating,Participation,3.6666666666666665,3.3333333333333335,4,y,n,y,y,n,3
https://www.youtube.com/embed/g0hWoDrIx7c?autoplay=0,spread_word,Connection_comment,4,3.6666666666666665,4,y,n,n,n,n,1
https://www.youtube.com/embed/lJVteWUTuVE?autoplay=0,spread_word,Connection_comment,3,3,3,n,n,n,n,n,0
https://www.youtube.com/embed/kBjmlyCFWq8?autoplay=0,live_stream_game,Creation,3.6666666666666665,2.6666666666666665,3.6666666666666665,y,y,y,n,n,3
https://www.youtube.com/embed/vNUkZSvlBVE?autoplay=0,spread_word,Connection_comment,2.6666666666666665,2.6666666666666665,3,n,n,n,n,n,0
https://www.youtube.com/embed/7rmaLiaDQ3Q?autoplay=0,live_stream_game,Creation,3.6666666666666665,3.3333333333333335,3.6666666666666665,y,n,n,n,y,2
https://www.youtube.com/embed/FcK5VpsXHpI?autoplay=0,spread_word,Connection_comment,1.6666666666666667,1.3333333333333333,1.3333333333333333,n,n,y,n,n,1
https://www.youtube.com/embed/KDu_RTsdY0Y?autoplay=0,spread_word,Connection_comment,2.6666666666666665,2.6666666666666665,4,y,n,n,n,n,1
https://www.youtube.com/embed/2ugaDKZDsno?autoplay=0,planting_trees,Participation,3.6666666666666665,3.6666666666666665,4.333333333333333,y,n,y,n,n,2
https://www.youtube.com/embed/Ca7k3R4aGtk?autoplay=0,theme_creation_performance,Creation,3.6666666666666665,4.333333333333333,3.6666666666666665,y,n,n,n,y,2
https://www.youtube.com/embed/XGu-tsMKcDE?autoplay=0,spread_word,Connection_comment,2,1.6666666666666667,3,y,n,y,n,n,2
https://www.youtube.com/embed/oNA522_xSmg?autoplay=0,comment_video,Connection_comment,3.6666666666666665,2.3333333333333335,4,y,n,y,y,n,3
https://www.youtube.com/embed/ZQf1raWRmrQ?autoplay=0,live_stream_stat,Connection_comment,3.3333333333333335,2.6666666666666665,4,n,n,y,n,n,1
https://www.youtube.com/embed/FZY5OvdnGD8?autoplay=0,spread_word,Connection_comment,2.6666666666666665,4,3.3333333333333335,y,n,y,y,n,3
https://www.youtube.com/embed/vSb6tGW-zhg?autoplay=0,spread_word,Connection_comment,2,1.6666666666666667,2.3333333333333335,n,n,n,n,n,0
https://www.youtube.com/embed/C3SvkACVQCI?autoplay=0,live_stream_game,Creation,2.6666666666666665,2,2.6666666666666665,n,n,n,n,n,0
https://www.youtube.com/embed/rokEqZGNCk4?autoplay=0,spread_word,Connection_comment,4,4,4,n,n,n,n,n,0
https://www.youtube.com/embed/iWRq6mmyqVo?autoplay=0,live_stream_game,Creation,2.6666666666666665,2.3333333333333335,3.3333333333333335,n,n,n,n,y,1
https://www.youtube.com/embed/Sm8u-6HAnw0?autoplay=0,live_stream_game,Creation,3.6666666666666665,3.3333333333333335,4,n,n,n,n,n,0
https://www.youtube.com/embed/Y40oQ4dmh-I?autoplay=0,spread_word,Connection_comment,3,3,3.6666666666666665,y,y,y,n,n,3
https://www.youtube.com/embed/gqng2MPClO8?autoplay=0,theme_creation_object,Creation,3.3333333333333335,3.3333333333333335,4,n,y,y,n,n,2
https://www.youtube.com/embed/YfR1s1tlusE?autoplay=0,theme_creation_performance,Creation,3.6666666666666665,3.3333333333333335,2.3333333333333335,n,n,y,n,n,1
https://www.youtube.com/embed/M_NA-rUQMQI?autoplay=0,spread_word,Connection_comment,4,4,4.333333333333333,y,n,y,n,n,2
https://www.youtube.com/embed/JiqTNObyFRQ?autoplay=0,donating,Participation,4.333333333333333,4.333333333333333,4.333333333333333,n,n,n,n,n,0
https://www.youtube.com/embed/iAPd3rptRw0?autoplay=0,planting_trees,Participation,4,4,4.333333333333333,y,n,y,n,n,2
https://www.youtube.com/embed/LdLSs7LMd-0?autoplay=0,live_stream_stat,Connection_comment,2.6666666666666665,2.3333333333333335,3.3333333333333335,y,n,y,n,n,2
https://www.youtube.com/embed/FFjoU0YJn3Y?autoplay=0,comment_video,Connection_comment,3.6666666666666665,3.3333333333333335,4,y,y,y,n,n,3
https://www.youtube.com/embed/es2lMH147AI?autoplay=0,donating,Participation,3.6666666666666665,3.6666666666666665,3.6666666666666665,y,n,y,y,n,3
https://www.youtube.com/embed/NywhZbyiXPo?autoplay=0,live_stream_game,Creation,3,2.6666666666666665,4.333333333333333,y,n,y,n,n,2
https://www.youtube.com/embed/Zlua9R1l7VE?autoplay=0,theme_creation_performance,Creation,3.6666666666666665,4,3,y,n,n,n,n,1
https://www.youtube.com/embed/ZNz_tE5VgCY?autoplay=0,spread_word,Connection_comment,2.6666666666666665,2.3333333333333335,4.666666666666667,y,y,y,y,n,4
https://www.youtube.com/embed/6l8K1eH624I?autoplay=0,planting_trees,Participation,3.6666666666666665,3.6666666666666665,3.6666666666666665,y,y,y,n,n,3
https://www.youtube.com/embed/TqilUw75Qh8?autoplay=0,spread_word,Connection_comment,3.6666666666666665,3.6666666666666665,4.333333333333333,y,y,y,y,n,4
https://www.youtube.com/embed/wgOAIL2ilR8?autoplay=0,knowledge,Creation,3.6666666666666665,4,4.666666666666667,y,y,n,n,n,2
https://www.youtube.com/embed/7LXrfEu1HmM?autoplay=0,planting_trees,Participation,4.333333333333333,4.333333333333333,4.333333333333333,n,n,n,n,n,0
https://www.youtube.com/embed/5sp87LcBZLo?autoplay=0,knowledge,Creation,4.333333333333333,4.333333333333333,4.666666666666667,n,y,y,n,n,2
https://www.youtube.com/embed/Qq9CQKNplpw?autoplay=0,theme_creation_performance,Creation,3.6666666666666665,3.6666666666666665,3.6666666666666665,n,y,y,n,n,2
https://www.youtube.com/embed/xhMcsf5pIHo?autoplay=0,knowledge,Creation,3,2.6666666666666665,3.6666666666666665,y,y,n,n,n,2
https://www.youtube.com/embed/HhlX9XjZ2dM?autoplay=0,donating,Participation,4,4,3.3333333333333335,y,n,y,n,n,2
https://www.youtube.com/embed/QTqcPRKn20o?autoplay=0,planting_trees,Participation,3.6666666666666665,3.6666666666666665,3.6666666666666665,y,n,y,n,n,2
https://www.youtube.com/embed/Pm9U4Zc5_Gk?autoplay=0,spread_word,Connection_comment,4.333333333333333,3.6666666666666665,4.666666666666667,y,n,y,y,y,4
https://www.youtube.com/embed/5uwe7qVtrrg?autoplay=0,spread_word,Connection_comment,3.6666666666666665,3.3333333333333335,3.6666666666666665,y,y,y,n,n,3
https://www.youtube.com/embed/dCs3mHoEnEw?autoplay=0,live_stream_stat,Connection_comment,3.6666666666666665,3.6666666666666665,4,n,n,n,n,n,0
https://www.youtube.com/embed/Pe4pKp5Alt4?autoplay=0,theme_creation_performance,Creation,4.666666666666667,5,4.666666666666667,y,n,y,n,n,2
https://www.youtube.com/embed/uuINvlX_Gb0?autoplay=0,spread_word,Connection_comment,3.3333333333333335,3,2,y,n,n,n,n,1
https://www.youtube.com/embed/h2Vs7tYQcmY?autoplay=0,knowledge,Creation,5,4.666666666666667,5,n,y,y,n,n,2
https://www.youtube.com/embed/IYiWFWLwv3g?autoplay=0,planting_trees,Participation,4.333333333333333,4.333333333333333,4,y,n,y,y,n,3
https://www.youtube.com/embed/zMpTLrdkdps?autoplay=0,live_stream_game,Creation,3.6666666666666665,4,3.6666666666666665,y,y,y,n,n,3
https://www.youtube.com/embed/iwjhkaEB7E8?autoplay=0,theme_creation_performance,Creation,4.333333333333333,4.666666666666667,4.333333333333333,y,n,y,n,n,2
https://www.youtube.com/embed/BqCPGHoWkmg?autoplay=0,comment_news,Connection_comment,4.666666666666667,4.333333333333333,4.333333333333333,y,n,y,y,y,4
https://www.youtube.com/embed/62cssHJMcXk?autoplay=0,comment_news,Connection_comment,4,4.666666666666667,4,y,y,y,y,y,5
https://www.youtube.com/embed/exoFrIJwwV0?autoplay=0,live_stream_game,Creation,4.333333333333333,4.666666666666667,4.333333333333333,y,n,y,n,n,2
https://www.youtube.com/embed/4KmV1YxWeHY?autoplay=0,spread_word,Connection_comment,4,4,3.3333333333333335,y,n,n,n,n,1
https://www.youtube.com/embed/ZlYwrPUYOr8?autoplay=0,live_stream_stat,Connection_comment,4.333333333333333,4.333333333333333,4,y,n,n,y,y,3
https://www.youtube.com/embed/qfKM5meq8nU?autoplay=0,not_recognized,Other,2,2,2,n,n,n,n,n,0
https://www.youtube.com/embed/kFp0tB0AoBU?autoplay=0,live_stream_stat,Connection_comment,3,3.3333333333333335,3.3333333333333335,n,y,y,n,n,2
https://www.youtube.com/embed/xymSiRpSRu8?autoplay=0,theme_creation_performance,Creation,2,2,1.6666666666666667,n,n,y,n,n,1
https://www.youtube.com/embed/oliowzwT2uU?autoplay=0,theme_creation_performance,Creation,3.6666666666666665,3.6666666666666665,3.6666666666666665,n,n,y,n,n,1
https://www.youtube.com/embed/GbetzV4l4CY?autoplay=0,knowledge,Creation,4,4,4,n,n,y,n,n,1
https://www.youtube.com/embed/EuSl1dDre4w?autoplay=0,spread_word,Connection_comment,3.3333333333333335,3.6666666666666665,3,y,n,y,y,y,4
https://www.youtube.com/embed/IBRQA3CzWs4?autoplay=0,donating,Participation,2.6666666666666665,2,2.3333333333333335,n,n,y,n,n,1
https://www.youtube.com/embed/QHQu1MqfT9A?autoplay=0,theme_creation_performance,Creation,2.3333333333333335,2.3333333333333335,2.3333333333333335,y,n,y,n,n,2
https://www.youtube.com/embed/kV-HBBfyL4E?autoplay=0,spread_word,Connection_comment,3.3333333333333335,2.6666666666666665,4.333333333333333,y,y,n,y,y,4
https://www.youtube.com/embed/gqht2bIQXIY?autoplay=0,knowledge,Creation,3.3333333333333335,3.3333333333333335,2.6666666666666665,y,y,y,y,y,5
https://www.youtube.com/embed/G_QiBdZJuCY?autoplay=0,theme_creation_performance,Creation,3.3333333333333335,3.3333333333333335,3.6666666666666665,n,n,y,n,n,1
https://www.youtube.com/embed/cqOAB0eIfdQ?autoplay=0,knowledge,Creation,3.6666666666666665,3,4.333333333333333,n,y,y,n,n,2
https://www.youtube.com/embed/PJX4tEkpTXA?autoplay=0,spread_word,Connection_comment,2,2,2,y,n,y,n,n,2
https://www.youtube.com/embed/IFlwwFGJ4L8?autoplay=0,theme_creation_performance,Creation,3,3,2.6666666666666665,n,n,y,n,n,1
https://www.youtube.com/embed/3oSwgljqTJw?autoplay=0,theme_creation_object,Creation,3.6666666666666665,4.333333333333333,3.6666666666666665,y,y,y,n,n,3
https://www.youtube.com/embed/SArqcyrEStk?autoplay=0,spread_word,Connection_comment,2.6666666666666665,3,2,n,n,y,n,n,1
https://www.youtube.com/embed/1US7Mj7mM60?autoplay=0,theme_creation_object,Creation,2.6666666666666665,3.3333333333333335,3,y,n,y,y,y,4
https://www.youtube.com/embed/je6Be62dOoA?autoplay=0,theme_creation_performance,Creation,3.3333333333333335,4,2.6666666666666665,y,n,n,n,y,2
https://www.youtube.com/embed/QvBW1vZr1V4?autoplay=0,live_stream_game,Creation,3,2.6666666666666665,2.3333333333333335,n,n,n,n,n,0
https://www.youtube.com/embed/Hj2XekNq_uA?autoplay=0,spread_word,Connection_comment,2.3333333333333335,3,2.3333333333333335,y,n,n,n,n,1
https://www.youtube.com/embed/L76DEVvVkDk?autoplay=0,knowledge,Creation,4,3.6666666666666665,4,y,y,n,n,n,2
https://www.youtube.com/embed/4sFd89NHDt4?autoplay=0,spread_word,Connection_comment,2.6666666666666665,2.3333333333333335,2.3333333333333335,y,y,n,n,n,2
https://www.youtube.com/embed/xygBlTIv9U0?autoplay=0,theme_creation_performance,Creation,3.3333333333333335,3.3333333333333335,3.6666666666666665,y,y,y,n,n,3
https://www.youtube.com/embed/hsMGMmGG8i4?autoplay=0,spread_word,Connection_comment,3.6666666666666665,3.3333333333333335,2.6666666666666665,y,y,y,n,n,3
https://www.youtube.com/embed/QFbdROwurwg?autoplay=0,not_recognized,Other,1.3333333333333333,1.3333333333333333,1.6666666666666667,n,n,n,n,n,0
https://www.youtube.com/embed/IK7QXAUvCOA?autoplay=0,spread_word,Connection_comment,3.6666666666666665,4,3,y,y,y,y,n,4
https://www.youtube.com/embed/4YV7T64PXiA?autoplay=0,theme_creation_performance,Creation,2.6666666666666665,3.6666666666666665,3.6666666666666665,n,n,n,n,n,0
https://www.youtube.com/embed/6EpNJyVVUuw?autoplay=0,knowledge,Creation,3,3.3333333333333335,2.6666666666666665,n,n,y,n,n,1
https://www.youtube.com/embed/Y7YLVMhMLi4?autoplay=0,spread_word,Connection_comment,3.6666666666666665,2.6666666666666665,3.6666666666666665,n,y,y,n,n,2
https://www.youtube.com/embed/GP-V5vEyVY8?autoplay=0,spread_word,Connection_comment,3.3333333333333335,1.6666666666666667,3.6666666666666665,y,n,n,n,n,1
https://www.youtube.com/embed/jaJOYbr96sU?autoplay=0,theme_creation_performance,Creation,2,2.6666666666666665,2.3333333333333335,n,n,y,n,n,1
https://www.youtube.com/embed/_-nod7RKIIU?autoplay=0,spread_word,Connection_comment,3,3,3,n,n,n,n,n,0
https://www.youtube.com/embed/8yEG58ua6oo?autoplay=0,spread_word,Connection_comment,4,3.3333333333333335,3.6666666666666665,y,y,y,n,n,3
https://www.youtube.com/embed/axITdRHpGAw?autoplay=0,theme_creation_performance,Creation,2.3333333333333335,2.6666666666666665,2.3333333333333335,n,n,y,n,n,1
https://www.youtube.com/embed/l_F5lMpVbq0?autoplay=0,donating,Participation,3.6666666666666665,4,3.6666666666666665,y,n,y,n,n,2
https://www.youtube.com/embed/w89UZ5XOoLc?autoplay=0,donating,Participation,3.3333333333333335,3,2.6666666666666665,n,n,y,n,n,1
https://www.youtube.com/embed/Om231V8JFWw?autoplay=0,knowledge,Creation,4,3.6666666666666665,4,y,y,y,y,y,5
https://www.youtube.com/embed/Qf5dho10OfI?autoplay=0,theme_creation_object,Creation,4,4,3.6666666666666665,y,y,y,n,n,3
https://www.youtube.com/embed/0AXwCAIh_S0?autoplay=0,theme_creation_performance,Creation,4,3.3333333333333335,3.3333333333333335,y,n,y,n,n,2
https://www.youtube.com/embed/Glzt34NfFUg?autoplay=0,theme_creation_object,Creation,3.3333333333333335,3.3333333333333335,3.6666666666666665,y,y,y,n,n,3
https://www.youtube.com/embed/x6yNoiepk_A?autoplay=0,knowledge,Creation,4.666666666666667,4.666666666666667,4.666666666666667,y,n,y,n,n,2
https://www.youtube.com/embed/AIBeJGmGurs?autoplay=0,live_stream_game,Creation,3.3333333333333335,2.6666666666666665,3,y,n,n,n,n,1
https://www.youtube.com/embed/0emgG3lOvmg?autoplay=0,knowledge,Creation,4.666666666666667,3.6666666666666665,5,y,y,y,n,n,3
https://www.youtube.com/embed/yu_Hl9zrnAk?autoplay=0,theme_creation_performance,Creation,4.333333333333333,4.333333333333333,4,n,n,y,n,n,1
https://www.youtube.com/embed/TIdHHlxmoyY?autoplay=0,theme_creation_performance,Creation,4.666666666666667,4.666666666666667,4.333333333333333,n,y,y,n,n,2
https://www.youtube.com/embed/pATSoQU_axc?autoplay=0,live_stream_game,Creation,3,2.3333333333333335,2,y,y,y,n,n,3
https://www.youtube.com/embed/KEA8wis3FIs?autoplay=0,planting_trees,Participation,4.666666666666667,4.666666666666667,5,y,y,y,n,n,3
https://www.youtube.com/embed/L1d7VZ6RPl8?autoplay=0,live_stream_game,Creation,4.333333333333333,4.333333333333333,4.666666666666667,y,n,y,n,n,2
https://www.youtube.com/embed/G4QSB4PFfoI?autoplay=0,spread_word,Connection_comment,3.3333333333333335,3.3333333333333335,4,y,y,y,n,n,3
https://www.youtube.com/embed/CNGrx3oDO5U?autoplay=0,live_stream_game,Creation,3.3333333333333335,3,2.6666666666666665,y,n,n,n,n,1
https://www.youtube.com/embed/k1TyDOwe67I?autoplay=0,theme_creation_object,Creation,4,4,3.6666666666666665,n,n,y,n,n,1
https://www.youtube.com/embed/53Tmx_BBaOc?autoplay=0,theme_creation_performance,Creation,4,4.666666666666667,4.333333333333333,n,y,y,n,y,3
https://www.youtube.com/embed/gE14cz-tEk0?autoplay=0,planting_trees,Participation,4,3.6666666666666665,4.333333333333333,y,n,n,n,n,1
https://www.youtube.com/embed/Gh6CXmBDLVM?autoplay=0,planting_trees,Participation,4,4,3.6666666666666665,n,n,n,n,n,0
https://www.youtube.com/embed/EZxFBcOGO7A?autoplay=0,theme_creation_performance,Creation,2.6666666666666665,3.6666666666666665,3,y,n,y,n,n,2
https://www.youtube.com/embed/OFeD_4bZppk?autoplay=0,planting_trees,Participation,4.666666666666667,4.333333333333333,4.666666666666667,y,n,y,n,n,2
https://www.youtube.com/embed/2z_06gneomM?autoplay=0,live_stream_game,Creation,4.666666666666667,4.333333333333333,4,y,n,y,n,n,2
https://www.youtube.com/embed/j0dVwf0wRFw?autoplay=0,planting_trees,Participation,4.333333333333333,4,4.333333333333333,n,n,n,n,n,0
https://www.youtube.com/embed/KTrliR_wTUU?autoplay=0,live_stream_game,Creation,4,4,3,n,n,y,n,n,1
https://www.youtube.com/embed/js6pKx9_1dc?autoplay=0,live_stream_game,Creation,4.333333333333333,4,4,y,n,y,n,n,2
https://www.youtube.com/embed/srzniA8EKDk?autoplay=0,knowledge,Creation,4,3.6666666666666665,4,y,n,n,n,n,1
https://www.youtube.com/embed/f5xaL23roXg?autoplay=0,spread_word,Connection_comment,3.6666666666666665,3.3333333333333335,4,y,y,n,n,n,2
https://www.youtube.com/embed/XE3HJZRQ230?autoplay=0,theme_creation_performance,Creation,4.666666666666667,4.666666666666667,4,y,n,y,n,n,2
https://www.youtube.com/embed/pqwqEHQX57o?autoplay=0,theme_creation_object,Creation,3.3333333333333335,3,2.3333333333333335,n,n,n,n,n,0
https://www.youtube.com/embed/I_eU29mGHC0?autoplay=0,theme_creation_performance,Creation,4.333333333333333,4.666666666666667,4.333333333333333,y,n,y,n,n,2
https://www.youtube.com/embed/qJWG7raBlT8?autoplay=0,knowledge,Creation,4.333333333333333,4.333333333333333,4.333333333333333,n,y,y,n,n,2
https://www.youtube.com/embed/SojsYT3edLk?autoplay=0,not_recognized,Other,3.3333333333333335,3,3.6666666666666665,y,n,y,y,n,3
